0,0.08666666666666667,0.04666666666666667,0.013333333333333334,0.22,0.04,0.30666666666666664,0.06,0.26666666666666666,0.20666666666666667,0.1,5.111111111111111,4.444444444444445,78.34133152224375,-59.821572002906805,-71.05000019566278,66.35594901239354,138.16290352515057,161.39285951155264,172.6212877043086,137.4059492080563,11.22842819275597,149.39133171790652,11.985382509850211,126.17752101530034,12.237327152940594,12.304741247246563,1.0949882547494088,0.9248388238886682,0.8560657760404867,0.8003816062467135,15.373593235042048,1.3680827322909321,0.9945212911875693,1.088989132948605,138.29312314970713,161.54459168079805,172.63287337205995,140.85948628958914,14.390191092542068,26.620121245594998,9.788576495178836,1.0686391390506693,-23.027150587525096,23.056122787364664,-86.3106438521543,4.432449974453429,-1.2476031325284411,-0.2605517936923959,-9.959422114527102,3.1544380253825084,1.7869196912616991,1.0
1,0.12666666666666668,0.02666666666666667,0.06,0.29333333333333333,0.1,0.42,0.08666666666666667,0.32,0.23333333333333334,0.18666666666666668,4.846153846153846,3.6923076923076925,39.24109492935837,-132.66482737751255,-53.77676457411724,133.74107924934884,171.90592230687093,211.17024997060113,132.28218716720582,187.51784382346608,78.88806280339531,93.0178595034756,94.49998431999047,266.4059066268614,2.377011643584121,2.179111974587265,0.6452781940291179,1.8480958734644681,0.8140631662405261,1.299539461723447,1.676834016026978,0.4965437472543935,1.09081665894399,0.7038802037002542,172.5591090733142,211.20813069729624,132.58799735171985,190.75623647000856,79.95202594601618,43.619805442995386,2.3858837123002696,0.6277599111075186,-11.460394820458061,52.79256249265028,-14.698020796356202,5.357652680670459,6.0683125233381014,1.49999975111096,-3.3220664108384144,5.550123054726279,2.0665435612489587,1.0
2,0.08,0.06,0.02,0.2866666666666667,0.02,0.36666666666666664,0.08,0.3466666666666667,0.26666666666666666,0.1,4.583333333333333,4.333333333333333,42.33142994448781,-40.10685500322184,-80.25057172241758,134.5882228707544,82.43828494770965,173.84793425257067,213.99165097176643,214.838794593172,40.14371671919574,122.58200166690538,92.2567929262666,174.69507787397623,5.351741496582487,2.053578783558167,0.4718981550652505,0.6725154086790075,0.47419766764637666,0.38524066043392674,5.330638726569155,1.224943791067419,2.6060560906797563,1.229793061188336,82.49285317601623,174.0807405886307,214.01267879642623,218.53079339591287,41.89890203849065,92.19394766489654,5.215668735069917,1.229387455917128,-27.479428315903217,19.316437139174518,-71.33055032392214,5.3709698648293,-3.3453097265996448,1.6773962350230291,-8.172133444460359,3.359520728345697,7.617470775405086,1.0
3,0.1,0.06666666666666667,0.04,0.18666666666666668,0.03333333333333333,0.2866666666666667,0.10666666666666667,0.25333333333333335,0.14666666666666667,0.14,2.6875,2.375,133.74107924934884,-44.18443752043885,-83.99482296601987,134.5882228707544,177.9255167697877,97.39796996209665,137.20835540767766,218.58304583677426,39.81038544558102,217.7359022153687,0.8471436214055643,178.77266039119326,5.490603604819835,4.469324141887642,0.9952613357123409,0.8171620525575822,1.826788759961107,1.2967542409580668,3.4465467709483804,0.7675018937875405,1.228508702996165,1.2226872126781985,177.99575702189085,97.90998188508402,137.33948009833,219.68738681881888,42.9053235546095,81.91267176002057,5.120282720609315,1.402711730245482,-35.585103353957535,9.739796996209666,-22.868059234612943,9.935592992580649,-2.4881490903488137,0.019701014451292194,-10.368376295969938,4.704543694505086,-5.368503120512736,1.0
0,0.07333333333333333,0.04666666666666667,0.013333333333333334,0.14,0.02666666666666667,0.21333333333333335,0.06,0.18666666666666668,0.12666666666666668,0.08666666666666667,3.5555555555555554,3.111111111111111,53.99653234812595,-33.37935826809486,-77.90478848125683,61.863440829782085,87.37589061622081,98.86341050284345,143.3888407160054,139.7682293110389,44.52543021316197,131.90132082938277,7.866908481656132,95.24279909787694,3.1390652182788483,1.9623817265305616,0.917401540524112,0.6624337805475309,0.8838041310916314,0.6093632543502927,3.220380803274504,1.5055084696602716,1.5996200819850843,1.467493927466423,87.46740113309521,99.11091734139956,143.40278812449907,141.05374126460862,45.42591700414155,15.904814149984606,3.1051380041870926,1.446891946631175,-21.843972654055204,14.123344357549064,-71.6944203580027,7.3562225953178375,-4.947270023684663,0.24584089005175414,-10.14625544841406,3.401528539209891,1.044319989692967,1.0
1,0.12,0.06666666666666667,0.013333333333333334,0.3333333333333333,0.05333333333333334,0.4533333333333333,0.08,0.4,0.32,0.13333333333333333,5.666666666666667,5.0,53.99756705007621,-49.699750779623784,-80.74472386272818,85.80401704989858,103.6973178297,139.39086308995815,170.43583617306257,166.54874091262676,31.044973083104395,134.74229091280438,31.806449999822362,135.50376782952236,5.364757136905607,3.340228949534351,0.7652725786943567,0.769597407964553,0.743931958888706,0.6084243792743477,5.489965661004836,1.257794073944042,1.6061046167669097,1.2291078217261246,104.00545045849192,139.749106304704,170.4475703904606,173.32767551542736,33.283484699332135,39.975357074654106,5.20761804484088,1.2196684107504974,-12.9621647287125,13.939086308995815,-85.21791808653128,3.469765435679724,-2.5870810902586996,0.46774191176209357,-6.737114545640219,2.2583961304920392,1.982974736681009,1.0
2,0.11333333333333333,0.06666666666666667,0.013333333333333334,0.24,0.04666666666666667,0.35333333333333333,0.08,0.30666666666666664,0.22666666666666666,0.12666666666666668,4.416666666666667,3.8333333333333335,71.68117082779739,-38.23579384524767,-89.60172405593732,76.4262577064146,109.91696467304506,124.03981089514625,175.4057411058359,166.02798176235194,51.365930210689655,161.2828948837347,4.745086878617215,114.66205155166227,3.232258835406045,2.139880738501071,0.9586167627876494,0.6815165659835272,0.8861426333998561,0.6266440538381445,3.414826527746451,1.5297628006141584,1.5104855038183838,1.4479767239080505,110.13963465953316,124.44225442711829,175.41714287060864,169.4735694085655,52.74901692363034,22.101013221414032,3.212828964261612,1.409626848036128,-15.702423524720723,12.403981089514625,-87.70287055291794,4.883175934186822,-4.280494184224138,0.0895299411059852,-8.488573414933406,2.4926532946013538,0.8307556601235992,1.0
3,0.08666666666666667,0.05333333333333334,0.013333333333333334,0.24,0.03333333333333333,0.32666666666666666,0.06666666666666667,0.29333333333333333,0.22666666666666666,0.1,4.9,4.4,34.784556263266154,-46.03424092090904,-71.88750026547909,88.50826899074116,80.8187971841752,122.46049862732364,148.3137579718937,160.39576925622026,25.85325934457005,106.67205652874524,53.723712727475004,134.5425099116502,6.2040830952290795,3.1260583474999852,0.6006933959924364,0.7576379401891132,0.6599580933450709,0.5449177358144403,5.736752801462303,1.1023561108625566,1.9846344519419143,1.1921568087405763,80.97331645855222,122.72152917908387,148.32724228456976,163.95975968296202,27.719866860026556,43.62374696286773,5.914882654772064,1.2086489084414866,-16.16375943683504,15.307562328415456,-74.15687898594685,4.717522625182949,-2.5853259344570048,1.0964023005607144,-7.111470435249683,3.0577843161738683,3.2032078033191116,1.0
0,0.08,0.05333333333333334,0.04,0.21333333333333335,0.02666666666666667,0.29333333333333333,0.09333333333333334,0.26666666666666666,0.17333333333333334,0.12,3.142857142857143,2.857142857142857,60.744342843142185,-38.12528868391031,-67.34362923966862,142.54862834373156,98.86963152705249,151.2924967244898,180.51083728024813,209.89225758340018,29.218340555758303,128.0879720828108,81.80428550058937,180.6739170276419,7.183578998364264,3.3838209031199558,0.5472269221457468,0.771888491318543,0.6534999003096523,0.5477213059155812,6.177997581203267,0.9990973807947673,2.1229193872940644,1.1617186422724652,98.95051307747289,151.5038599017522,180.61052675748502,211.49647702374716,32.39925037454216,53.778776441163906,6.527820075427774,1.192118318798003,-24.717407881763123,18.911562090561226,-30.08513954670802,8.072779137823083,-2.0870243254113072,1.8591883068315767,-7.115998449045045,4.516847925691048,4.3685720997864435,1.0
1,0.08666666666666667,0.06666666666666667,0.013333333333333334,0.32666666666666666,0.02,0.41333333333333333,0.08,0.3933333333333333,0.31333333333333335,0.1,5.166666666666667,4.916666666666667,20.305479423999056,-1.1883322853266254,-54.76048016105402,97.54364644878217,21.493811709325684,143.7369606290582,197.30910850478557,152.3041266098362,53.572147875727396,75.06595958505308,77.23816702478311,98.7319787341088,2.842972190757402,0.4012124314893141,0.21769858140096454,0.28633233796168606,0.1495357325997364,0.10893471605141011,3.683053906341188,1.9984316230119419,7.0859523973476914,1.5426017847773563,21.702164449564606,144.0843983604034,197.31924462391711,159.3911759865803,54.8996814928721,122.93245079234326,2.9033169528911538,1.369469886186813,-7.164603903108561,14.373696062905818,-98.65455425239278,3.2405133321241744,-4.464345656310616,1.2457768874965018,-5.004397305670206,1.6734233683747253,9.40331914767173,1.0
2,0.11333333333333333,0.06,0.013333333333333334,0.22,0.05333333333333334,0.3333333333333333,0.07333333333333333,0.28,0.20666666666666667,0.12666666666666668,4.545454545454546,3.8181818181818183,97.54364644878217,-41.887163493740516,-102.58089695349797,97.53244017012281,139.43080994252267,145.4335013573541,206.12723481711154,200.1133371236208,60.69373345975745,200.12454340228015,0.011206278659358304,139.4196036638633,3.29710047012192,2.2972851066242495,1.0000803780699763,0.6967201901979907,0.9587255250075991,0.6764307980274128,3.396186444087885,1.4784666531837116,1.4352160559499954,1.4353314158465715,139.6601258814694,145.71171304002817,206.1369373337749,202.50024122146598,61.68248763858411,18.02865231296257,3.282945435144812,1.4146902334278881,-17.428851242815334,16.1592779285949,-103.06361740855577,6.4552689394716385,-5.517612132705223,-0.0002241255731871661,-10.532870705383166,3.3195143729491265,0.35309949499008253,1.0
3,0.10666666666666667,0.06666666666666667,0.013333333333333334,0.18666666666666668,0.04,0.29333333333333333,0.08,0.25333333333333335,0.17333333333333334,0.12,3.6666666666666665,3.1666666666666665,79.66832554721165,-58.673429573104514,-86.49989119810967,71.48789073507513,138.34175512031618,156.2058697432273,184.03233136823246,157.9877819331848,27.82646162500515,166.16821674532133,8.180434812136525,130.16132030817965,5.6776094662073495,4.97158988392548,1.0628484314139401,0.8325404089299848,0.8856373665581432,0.7517252761608857,6.613572859111166,1.4138788000344786,1.142010825262282,1.2137844142877556,138.471806551982,156.52563286004658,184.04319870298636,160.11289529631134,30.303662593288692,23.981797081547253,5.283615299088345,1.1758022972987683,-23.056959186719364,15.62058697432273,-92.01616568411623,6.076453151276339,-2.3188718020837626,-0.18591897300310284,-9.231567596962297,3.425297902846833,1.1165071639319475,1.0
0,0.10666666666666667,0.06666666666666667,0.013333333333333334,0.26,0.04,0.36666666666666664,0.08,0.32666666666666666,0.24666666666666667,0.12,4.583333333333333,4.083333333333333,20.165878128795654,-8.734566069017717,-72.52021954046387,52.823660875966304,28.90044419781337,83.61728100079294,147.4029344722391,125.34388041643018,63.78565347144615,92.68609766925952,32.65778274717065,61.55822694498402,1.9650795060450508,0.4530869031662542,0.46948142648166835,0.3118099145887178,0.3456276483988915,0.1960642391638159,2.310910470459074,2.3945285916694194,4.3370918300942165,2.0361840591746225,29.516701625197296,84.21312060460394,147.41650209873796,130.69081206361963,64.90461916365746,57.00817686721704,2.013582603945057,1.7505170339297305,-4.816740699635562,8.361728100079294,-73.70146723611956,3.3876724436873022,-5.3154711226205125,0.5937778681303755,-5.149227648292196,1.2562903458160004,3.419802300186223,3.0
1,0.13333333333333333,0.02666666666666667,0.013333333333333334,0.12666666666666668,0.10666666666666667,0.26,0.04,0.15333333333333332,0.11333333333333333,0.14666666666666667,6.5,3.8333333333333335,19.133961855815528,-14.928438046287539,-73.78131865640353,34.24704972690752,34.06239990210307,67.75209892225385,126.60497953236984,108.02836838331105,58.85288061011599,92.91528051221906,15.113087871091992,49.17548777319506,1.8355663692822282,0.578772008251508,0.6926703006832208,0.36659631994140734,0.5027504748035921,0.2690447092043021,2.151211261367013,2.5745546260017096,3.171484355001105,2.1967930217907456,37.63305843391939,67.87007373188032,126.62077571390797,109.35779979297479,59.15793738889623,39.17902270435479,1.8485735747355676,1.8656348630785549,-2.1288999938814417,16.938024730563463,-63.30248976618492,6.3546099049006495,-9.808813435019331,0.3875150736177434,-4.223421841464503,2.1380646857910897,1.6844849510075388,3.0
2,0.10666666666666667,0.06,0.013333333333333334,0.2733333333333333,0.04666666666666667,0.38,0.07333333333333333,0.3333333333333333,0.26,0.12,5.181818181818182,4.545454545454546,21.29963760579973,-18.198035827810017,-51.10347725057714,48.80871664468331,39.49767343360975,50.293270496052955,83.19871191882008,99.91219389526046,32.905441422767126,72.40311485637687,27.509079038883577,67.00675247249333,3.0363426100745654,1.2003386590730094,0.5894581064770118,0.5455245055680227,0.7853470860820146,0.47473900163441257,2.5284180464224155,1.241646682593275,2.529571623077986,1.491076499137531,40.1131674973204,51.092201530068664,83.22274728072136,107.25412108149561,34.69536100442188,19.301422640174284,3.0913101341653775,1.6288737769842097,-5.642524776229964,5.588141166228106,-41.59935595941004,2.561851125519499,-2.9914037657061026,0.4826154217347996,-4.022395269798715,1.3401350494498667,0.6747248164027004,3.0
3,0.08666666666666667,0.03333333333333333,0.04,0.19333333333333333,0.05333333333333334,0.28,0.07333333333333333,0.22666666666666666,0.15333333333333332,0.12666666666666668,3.8181818181818183,3.090909090909091,48.80871664468331,-11.89225094835777,-49.75067504045015,44.49364493054733,60.70096759304108,49.43609595222508,87.29452004431747,94.24431997099748,37.85842409209238,98.55939168513345,4.315071714135975,56.3858958789051,2.489388352292314,1.603367521199064,1.0765275011929059,0.615882125033419,1.2278673391139612,0.6953582832258492,2.3058149444353386,1.5481623317964481,1.5525999618793869,1.6714165573142172,61.225872527318245,49.68830428780605,87.50047559738029,97.01026670819823,39.42410778618484,17.201666578679536,2.460683884955108,1.7609873561101517,-7.587620949130135,9.887219190445016,-14.54908667405291,4.097579129173804,-3.4416749174629433,-0.10273980271752321,-5.187336404480708,1.6584087023207383,-0.8665285877550767,3.0
0,0.13333333333333333,0.04666666666666667,0.013333333333333334,0.38,0.08666666666666667,0.5133333333333333,0.06,0.4266666666666667,0.36666666666666664,0.14666666666666667,8.555555555555555,7.111111111111111,64.00676574602534,3.3733266768363848,-66.02011617966907,96.70550275219954,60.63343906918895,34.17882583769145,103.57226869419691,162.7256189318686,69.39344285650546,130.0268819256944,32.6987370061742,93.33217607536315,2.344971113025177,0.8737632342953383,0.6496520451878153,0.4663146433353585,1.7740059110609967,0.5854215595895913,1.492536822367609,1.109716638456658,2.6837603380237436,1.7435103923910675,62.01140163999722,34.88828077798109,103.59157708261286,171.76910972802915,69.9746376302092,33.16393464636129,2.454733822785437,2.96923708398931,-4.664110697629919,4.882689405384492,-51.786134347098454,2.9586476169430656,-7.710382539611718,0.42465892215810647,-5.910312814804291,1.4583152511775492,-1.3227306615748753,3.0
1,0.16,0.02,0.05333333333333334,0.22,0.14,0.38,0.07333333333333333,0.24,0.16666666666666666,0.21333333333333335,5.181818181818182,3.272727272727273,37.55215251452783,-38.46264604035507,-26.219326647830343,96.70550275219954,76.0147985548829,89.68603650276931,77.44271711024459,122.92482940002988,12.243319392524725,63.771479162358176,59.1533502376717,135.1681487925546,10.040155407126175,6.208675614661695,0.5623721211980525,1.1919873829702774,0.8475655912449173,0.981561616009302,6.325303998646639,0.572936137707246,1.6171170842645568,0.9094215649034685,78.86221908708522,89.73619751012447,77.85482922348086,125.44127583465679,16.45900573386412,27.62069418077195,7.621437033499753,0.8675967043811602,-3.619752312137281,29.895345500923103,-9.680339638780573,4.916993176001196,1.113029035684066,1.0377780743451175,-1.992858723823693,3.7546707997931836,0.5696349144952672,3.0
2,0.08,0.06666666666666667,0.013333333333333334,0.23333333333333334,0.013333333333333334,0.31333333333333335,0.08,0.3,0.22,0.09333333333333334,3.9166666666666665,3.75,34.4161791448825,-18.14142211280638,-74.29728542325343,80.04517944376026,52.55760125768888,114.84692486500592,171.00278817545296,154.3424648670137,56.155863310447046,108.71346456813592,45.62900029887776,98.18660155656664,2.748465712542974,0.9359236624523809,0.5352828229563453,0.48345070655667055,0.45763176784634385,0.30734938195138384,3.045145744267103,1.7416102142707925,2.936634495746403,1.571930002874118,52.59564097871819,115.28146490632531,171.01448349124948,157.83091098142137,57.423697060896494,63.43468952755317,2.748532732297702,1.483451686098987,-26.27880062884444,11.484692486500592,-85.50139408772648,4.677044389909506,-4.679655275870587,0.9708297935931439,-7.765247469152565,2.1819244790348145,5.1907769672764195,3.0
3,0.08,0.06666666666666667,0.013333333333333334,0.23333333333333334,0.013333333333333334,0.31333333333333335,0.08,0.3,0.22,0.09333333333333334,3.9166666666666665,3.75,34.4161791448825,-18.14142211280638,-74.29728542325343,80.04517944376026,52.55760125768888,114.84692486500592,171.00278817545296,154.3424648670137,56.155863310447046,108.71346456813592,45.62900029887776,98.18660155656664,2.748465712542974,0.9359236624523809,0.5352828229563453,0.48345070655667055,0.45763176784634385,0.30734938195138384,3.045145744267103,1.7416102142707925,2.936634495746403,1.571930002874118,52.59564097871819,115.28146490632531,171.01448349124948,157.83091098142137,57.423697060896494,63.43468952755317,2.748532732297702,1.483451686098987,-26.27880062884444,11.484692486500592,-85.50139408772648,4.677044389909506,-4.679655275870587,0.9708297935931439,-7.765247469152565,2.1819244790348145,5.1907769672764195,3.0
0,0.13333333333333333,0.04666666666666667,0.013333333333333334,0.38,0.08666666666666667,0.5133333333333333,0.06,0.4266666666666667,0.36666666666666664,0.14666666666666667,8.555555555555555,7.111111111111111,64.00676574602534,3.3733266768363848,-66.02011617966907,96.70550275219954,60.63343906918895,34.17882583769145,103.57226869419691,162.7256189318686,69.39344285650546,130.0268819256944,32.6987370061742,93.33217607536315,2.344971113025177,0.8737632342953383,0.6496520451878153,0.4663146433353585,1.7740059110609967,0.5854215595895913,1.492536822367609,1.109716638456658,2.6837603380237436,1.7435103923910675,62.01140163999722,34.88828077798109,103.59157708261286,171.76910972802915,69.9746376302092,33.16393464636129,2.454733822785437,2.96923708398931,-4.664110697629919,4.882689405384492,-51.786134347098454,2.9586476169430656,-7.710382539611718,0.42465892215810647,-5.910312814804291,1.4583152511775492,-1.3227306615748753,3.0
1,0.16,0.02,0.05333333333333334,0.22,0.14,0.38,0.07333333333333333,0.24,0.16666666666666666,0.21333333333333335,5.181818181818182,3.272727272727273,37.55215251452783,-38.46264604035507,-26.219326647830343,96.70550275219954,76.0147985548829,89.68603650276931,77.44271711024459,122.92482940002988,12.243319392524725,63.771479162358176,59.1533502376717,135.1681487925546,10.040155407126175,6.208675614661695,0.5623721211980525,1.1919873829702774,0.8475655912449173,0.981561616009302,6.325303998646639,0.572936137707246,1.6171170842645568,0.9094215649034685,78.86221908708522,89.73619751012447,77.85482922348086,125.44127583465679,16.45900573386412,27.62069418077195,7.621437033499753,0.8675967043811602,-3.619752312137281,29.895345500923103,-9.680339638780573,4.916993176001196,1.113029035684066,1.0377780743451175,-1.992858723823693,3.7546707997931836,0.5696349144952672,3.0
2,0.08,0.06666666666666667,0.013333333333333334,0.23333333333333334,0.013333333333333334,0.31333333333333335,0.08,0.3,0.22,0.09333333333333334,3.9166666666666665,3.75,34.4161791448825,-18.14142211280638,-74.29728542325343,80.04517944376026,52.55760125768888,114.84692486500592,171.00278817545296,154.3424648670137,56.155863310447046,108.71346456813592,45.62900029887776,98.18660155656664,2.748465712542974,0.9359236624523809,0.5352828229563453,0.48345070655667055,0.45763176784634385,0.30734938195138384,3.045145744267103,1.7416102142707925,2.936634495746403,1.571930002874118,52.59564097871819,115.28146490632531,171.01448349124948,157.83091098142137,57.423697060896494,63.43468952755317,2.748532732297702,1.483451686098987,-26.27880062884444,11.484692486500592,-85.50139408772648,4.677044389909506,-4.679655275870587,0.9708297935931439,-7.765247469152565,2.1819244790348145,5.1907769672764195,3.0
3,0.08,0.06666666666666667,0.013333333333333334,0.23333333333333334,0.013333333333333334,0.31333333333333335,0.08,0.3,0.22,0.09333333333333334,3.9166666666666665,3.75,34.4161791448825,-18.14142211280638,-74.29728542325343,80.04517944376026,52.55760125768888,114.84692486500592,171.00278817545296,154.3424648670137,56.155863310447046,108.71346456813592,45.62900029887776,98.18660155656664,2.748465712542974,0.9359236624523809,0.5352828229563453,0.48345070655667055,0.45763176784634385,0.30734938195138384,3.045145744267103,1.7416102142707925,2.936634495746403,1.571930002874118,52.59564097871819,115.28146490632531,171.01448349124948,157.83091098142137,57.423697060896494,63.43468952755317,2.748532732297702,1.483451686098987,-26.27880062884444,11.484692486500592,-85.50139408772648,4.677044389909506,-4.679655275870587,0.9708297935931439,-7.765247469152565,2.1819244790348145,5.1907769672764195,3.0
0,0.1,0.06,0.013333333333333334,0.11333333333333333,0.04,0.21333333333333335,0.07333333333333333,0.17333333333333334,0.1,0.11333333333333333,2.909090909090909,2.3636363636363638,142.40676148154643,-66.24307275534017,-127.45871745561247,149.7658764628926,208.6498342368866,211.2828474637475,272.4984921640198,277.2245939185051,61.21564470027231,269.8654789371589,7.359114981346181,216.00894921823277,4.528655955121745,3.4084397094646373,0.9659314347485145,0.7731623735597281,0.9875379697951454,0.7656917019243468,4.451451806123144,1.261514826817272,1.3286595454648837,1.2833940210432044,208.7360853496114,211.47444675986077,272.50583155533457,277.63010548800366,62.196102418640166,15.229338746407358,4.463786229228376,1.2885993354307144,-34.77497237281443,23.475871940416386,-136.2492460820099,18.481639594567007,-5.565058609115664,0.22997234316706816,-15.874439937479936,8.308036508393569,0.17553421512405976,2.0
1,0.11333333333333333,0.06666666666666667,0.013333333333333334,0.35333333333333333,0.04666666666666667,0.4666666666666667,0.08,0.42,0.34,0.12666666666666668,5.833333333333333,5.25,145.03977470840732,-46.019883663776525,-108.46614104587503,121.20892411267653,191.05965837218383,195.78576012666912,258.2320175087676,229.67506515855155,62.44625738209851,253.50591575428234,23.830850595730794,167.22880777645304,3.6779636568642875,3.059585416034156,1.142504457889739,0.7536694274123911,0.9758608503936772,0.739875946504956,4.135268122294149,1.5441838098491094,1.202111775533195,1.3734180624284242,191.18784756698213,196.04097497303368,258.2397623656134,235.2692830685402,63.588796662865796,17.64471699386955,3.6998543047745915,1.3172744238857994,-27.294236910311977,19.57857601266691,-129.1160087543838,4.503432650167677,-5.203854781841542,-0.3404407227961542,-13.342416618646439,2.6544255202611593,0.2780059855579579,2.0
2,0.10666666666666667,0.04666666666666667,0.013333333333333334,0.12,0.06,0.22666666666666666,0.06,0.16666666666666666,0.10666666666666667,0.12,3.7777777777777777,2.7777777777777777,68.78308319602402,-63.17572364233875,-144.07450800154493,143.57481030899166,131.95880683836276,184.3846477550153,265.28343211422145,287.6493183105366,80.89878435920618,212.85759119756895,74.79172711296764,206.7505339513304,3.555669230248483,1.6311593293224316,0.6382513472464656,0.6199393974907946,0.7156713340564628,0.49742573739601675,3.2792017113175884,1.283108812558955,2.179841764277849,1.3912869428344499,132.26536471126647,184.51747431541835,265.29097111341866,288.0939609303125,81.39787043158648,54.81303490793185,3.539330444430368,1.4377552700505984,-14.662089648706974,26.340663965002186,-132.64171605711073,17.97808239440854,-8.988753817689576,2.1997566797931656,-11.825421733198276,8.270021358053215,3.2766150572907815,2.0
3,0.12,0.06666666666666667,0.04666666666666667,0.23333333333333334,0.05333333333333334,0.35333333333333333,0.11333333333333333,0.3,0.18666666666666668,0.16666666666666666,3.1176470588235294,2.6470588235294117,121.20892411267653,-34.25614551673221,-69.66461862358483,79.89534765190614,155.46506962940873,177.83095582572386,213.2394289325765,149.55996627549098,35.40847310685262,190.87354273626136,41.31357646077039,114.15149316863835,4.223846812715191,4.3906177247536124,1.3619188441077767,0.8144925032602442,0.8742295114342526,0.7290634307530656,6.022271231212965,1.8680388929959373,0.9620165264905223,1.3101884357705507,155.67076756692924,178.11189979866745,213.354292320289,152.15841584455984,39.27798324454433,28.70945602665644,3.873885654902979,1.1978665802872157,-19.43313370367609,17.783095582572386,-30.46277556179664,5.34142736698182,-2.0828513592266247,-0.7795014426560452,-7.634941709450454,2.5366998481919634,1.2425492331286183,2.0
0,0.07333333333333333,0.05333333333333334,0.013333333333333334,0.09333333333333334,0.02,0.16666666666666666,0.06666666666666667,0.14666666666666667,0.08,0.08666666666666667,2.5,2.2,28.318704876495815,-40.859609827783416,-120.23617870951206,108.31479848158031,69.17831470427923,153.09328131391564,232.46985019564428,228.5509771910924,79.37656888172864,148.55488358600786,79.9960936050845,149.17440830936374,2.879325478676637,0.8715205970587511,0.46374117040782575,0.4656751298534559,0.4518703506160408,0.2975797276337532,2.928696131247814,1.558376217678968,3.3037951006481325,1.5321058067622055,69.24333343596548,153.3021617051166,232.47845330263468,228.86578856395997,80.00399794657648,84.6328637179222,2.860679396507004,1.5164721143972983,-23.059438234759742,19.136660164239455,-116.23492509782214,19.045914765924365,-7.937656888172865,3.19984374420338,-11.42729873738522,6.780654923152897,7.628633328148765,2.0
