0,0.08666666666666667,0.04666666666666667,0.013333333333333334,0.22,0.04,0.30666666666666664,0.06,0.26666666666666666,0.20666666666666667,0.1,5.111111111111111,4.444444444444445,78.34133152224375,-59.821572002906805,-71.05000019566278,66.35594901239354,138.16290352515057,161.39285951155264,172.6212877043086,137.4059492080563,11.22842819275597,149.39133171790652,11.985382509850211,126.17752101530034,12.237327152940594,12.304741247246563,1.0949882547494088,0.9248388238886682,0.8560657760404867,0.8003816062467135,15.373593235042048,1.3680827322909321,0.9945212911875693,1.088989132948605,138.29312314970713,161.54459168079805,172.63287337205995,140.85948628958914,14.390191092542068,26.620121245594998,9.788576495178836,1.0686391390506693,-23.027150587525096,23.056122787364664,-86.3106438521543,4.432449974453429,-1.2476031325284411,-0.2605517936923959,-9.959422114527102,3.1544380253825084,1.7869196912616991,1.0
1,0.11333333333333333,0.06666666666666667,0.013333333333333334,0.23333333333333334,0.04666666666666667,0.3466666666666667,0.08,0.3,0.22,0.12666666666666668,4.333333333333333,3.75,114.51206106344459,-36.97546053231402,-119.75144470301086,129.0657381822651,151.4875215957586,163.8084229332341,246.58440710393097,248.81718288527597,82.77598417069684,234.26350576645547,14.553677118820517,166.04119871457914,3.0059102936447917,1.8300902503722334,0.9123489999380338,0.6466543779413136,0.924784689841637,0.6143434752218915,2.9789365789410116,1.4850796610292105,1.642492927894349,1.4985267801697022,151.64916484842715,164.11337368987725,246.59251778348255,250.9959969779695,83.64127901597067,20.99534733620299,3.0008627310689944,1.5025741792954972,-21.6410745136798,16.38084229332341,-123.29220355196549,7.53991463288715,-6.897998680891404,0.27987840613116377,-12.329658198234497,3.6898044158795362,0.7247589022044423,2.0
2,0.12,0.013333333333333334,0.013333333333333334,0.21333333333333335,0.10666666666666667,0.3333333333333333,0.02666666666666667,0.22666666666666666,0.2,0.13333333333333333,12.5,8.5,98.12425509658279,-27.736358023517596,-104.4717407550627,138.7866317536081,125.86061312010038,156.8020962057827,233.53747893732782,243.2583725086708,76.7353827315451,202.59599585164548,40.66237665702532,166.5229897771257,3.1700939494847904,1.6401900745112257,0.7558152378152241,0.6212393911884816,0.8026717509881017,0.5389311115834918,3.0434132289969416,1.4024338576306747,1.93276011039725,1.460809542479676,126.87353520323923,156.81485061857992,233.54604271621224,245.10127660941964,76.83956638969738,35.79630393688104,3.18977953840045,1.4893107495556352,-7.866288320006274,78.40104810289135,-116.76873946866391,8.108612416955692,-19.183845682886275,0.8132475331405064,-10.129799792582274,4.897734993444874,1.7189712825379067,2.0
3,0.17333333333333334,0.06,0.013333333333333334,0.11333333333333333,0.11333333333333333,0.2866666666666667,0.07333333333333333,0.17333333333333334,0.1,0.18666666666666668,3.909090909090909,2.3636363636363638,33.496349270599225,-15.86381614329585,-142.0197077275909,125.58433471670394,49.360165413895075,154.65044789690396,280.806339481199,267.60404244429486,126.15589158429506,175.51605699819015,92.08798544610471,141.44815085999977,2.1212171630168117,0.391263260035014,0.3489629600230686,0.28122877335606994,0.31917246981916597,0.17578009636495373,2.22586782079511,1.985224534742281,5.421457570094838,1.8918878812997675,52.20561205164713,154.91210745036364,280.8134617372009,268.0241099836505,126.63454892496128,108.4529556321625,2.1165164819473645,1.8127276580184548,-2.903539141993828,17.183383099655995,-140.4031697405995,17.840269496286325,-11.468717416754096,2.141581056886156,-6.26843060707822,5.440313494615376,4.049626249346495,2.0
0,0.16666666666666666,0.06,0.013333333333333334,0.26666666666666666,0.10666666666666667,0.43333333333333335,0.07333333333333333,0.32666666666666666,0.25333333333333335,0.18,5.909090909090909,4.454545454545454,111.19601733411703,-31.707189735193097,-84.41338889014611,100.55452504596335,142.90320706931013,129.99989107057883,182.70609022553185,184.96791393610945,52.70619915495301,195.60940622426313,10.641492288153685,132.26171478115646,3.5094147728678946,2.7113168727872674,1.0804578430406815,0.730553861532987,1.0992563600820704,0.782148021956525,3.4665009648748732,1.3813981659608898,1.2943580324715689,1.3984992878866118,143.796128566433,130.31105739100715,182.71703644022958,188.83095399291926,53.841837165549705,28.133530950862085,3.507141730924095,1.4021606462141945,-8.931450441831883,14.444432341175425,-91.35304511276593,4.867576682529196,-4.791472650450274,-0.16371526597159516,-7.244792823120856,2.699218669003193,-0.5161326399492515,2.0
1,0.16666666666666666,0.06666666666666667,0.02,0.1,0.1,0.26666666666666666,0.08666666666666667,0.16666666666666666,0.08,0.18666666666666668,3.076923076923077,1.9230769230769231,98.29270133538574,-26.702084841050244,-64.47350508809879,100.55452504596335,124.99478617643598,99.7570580179945,137.52847826504302,165.02803013406213,37.771420247048546,162.76620642348453,2.261823710577602,127.25660988701358,4.3691243023078385,3.3092424208275055,0.982226277184456,0.7679406488790738,1.2529919051330587,0.9088647511648295,3.6410724660476457,1.0807177590786792,1.3202793106995467,1.2968130321920754,125.89160643701767,100.25702281838176,137.56119486940497,165.46374445759687,39.945965847368726,35.52383597810618,4.142189103395935,1.3720853761895633,-8.332985745095732,9.97570580179945,-45.84282608834767,13.752335844505177,-2.9054938651575806,0.056545592764440045,-5.813078800838733,5.090264395480543,-1.0095091263376599,2.0
2,0.11333333333333333,0.05333333333333334,0.06,0.17333333333333334,0.06,0.2866666666666667,0.11333333333333333,0.22666666666666666,0.11333333333333333,0.17333333333333334,2.5294117647058822,2.0,100.55452504596335,-46.548961365313446,-76.09601321719184,73.2569421534117,147.10348641127678,113.03041058921022,142.5774624410886,149.35295537060352,29.547051851878393,176.65053826315517,27.297582892551645,119.80590351872515,5.054749831533826,4.97861807495102,1.2278483955365784,0.8327372667958569,1.301450518001738,1.0317443156351465,4.825437852677831,1.1900704243577143,1.0152917447043885,1.2466243397368169,147.37854563793434,113.31316656931553,142.8612361564187,150.31734855941775,34.088535802195885,38.07853064360936,4.409615872962626,1.2607646620574153,-16.344831823475197,14.128801323651277,-15.841940271232069,8.785467962976679,-1.7380618736399054,-0.634827509129108,-6.794251471659814,3.5237030446683866,-2.0042985777686217,2.0
3,0.1,0.06666666666666667,0.013333333333333334,0.14,0.03333333333333333,0.24,0.08,0.20666666666666667,0.12666666666666668,0.11333333333333333,3.0,2.5833333333333335,67.63925878819012,-29.845211017261107,-111.14359673681884,100.46733230220005,97.48446980545123,150.46953809577974,231.7679238153375,211.61092903901888,81.29838571955773,178.78285552500896,32.82807351400993,130.31254331946116,2.602892138215141,1.199094778360398,0.7480820136129803,0.5452674392026067,0.6478684725103533,0.42061243074827975,2.850830576326951,1.7785542198125817,2.1707142631162553,1.623872296930425,97.6126111383664,150.80146516117577,231.77655297650816,212.46219731697374,82.17924020460391,55.0673901844892,2.585351200473511,1.5369648612418099,-19.496893961090244,15.046953809577975,-115.88396190766875,11.137417317843099,-6.77486547662981,0.9118909309447203,-10.516638560294645,4.203630429660037,3.5323378860219017,2.0
0,0.16666666666666666,0.06,0.013333333333333334,0.26666666666666666,0.10666666666666667,0.43333333333333335,0.07333333333333333,0.32666666666666666,0.25333333333333335,0.18,5.909090909090909,4.454545454545454,111.19601733411703,-31.707189735193097,-84.41338889014611,100.55452504596335,142.90320706931013,129.99989107057883,182.70609022553185,184.96791393610945,52.70619915495301,195.60940622426313,10.641492288153685,132.26171478115646,3.5094147728678946,2.7113168727872674,1.0804578430406815,0.730553861532987,1.0992563600820704,0.782148021956525,3.4665009648748732,1.3813981659608898,1.2943580324715689,1.3984992878866118,143.796128566433,130.31105739100715,182.71703644022958,188.83095399291926,53.841837165549705,28.133530950862085,3.507141730924095,1.4021606462141945,-8.931450441831883,14.444432341175425,-91.35304511276593,4.867576682529196,-4.791472650450274,-0.16371526597159516,-7.244792823120856,2.699218669003193,-0.5161326399492515,2.0
1,0.16666666666666666,0.06666666666666667,0.02,0.1,0.1,0.26666666666666666,0.08666666666666667,0.16666666666666666,0.08,0.18666666666666668,3.076923076923077,1.9230769230769231,98.29270133538574,-26.702084841050244,-64.47350508809879,100.55452504596335,124.99478617643598,99.7570580179945,137.52847826504302,165.02803013406213,37.771420247048546,162.76620642348453,2.261823710577602,127.25660988701358,4.3691243023078385,3.3092424208275055,0.982226277184456,0.7679406488790738,1.2529919051330587,0.9088647511648295,3.6410724660476457,1.0807177590786792,1.3202793106995467,1.2968130321920754,125.89160643701767,100.25702281838176,137.56119486940497,165.46374445759687,39.945965847368726,35.52383597810618,4.142189103395935,1.3720853761895633,-8.332985745095732,9.97570580179945,-45.84282608834767,13.752335844505177,-2.9054938651575806,0.056545592764440045,-5.813078800838733,5.090264395480543,-1.0095091263376599,2.0
2,0.11333333333333333,0.05333333333333334,0.06,0.17333333333333334,0.06,0.2866666666666667,0.11333333333333333,0.22666666666666666,0.11333333333333333,0.17333333333333334,2.5294117647058822,2.0,100.55452504596335,-46.548961365313446,-76.09601321719184,73.2569421534117,147.10348641127678,113.03041058921022,142.5774624410886,149.35295537060352,29.547051851878393,176.65053826315517,27.297582892551645,119.80590351872515,5.054749831533826,4.97861807495102,1.2278483955365784,0.8327372667958569,1.301450518001738,1.0317443156351465,4.825437852677831,1.1900704243577143,1.0152917447043885,1.2466243397368169,147.37854563793434,113.31316656931553,142.8612361564187,150.31734855941775,34.088535802195885,38.07853064360936,4.409615872962626,1.2607646620574153,-16.344831823475197,14.128801323651277,-15.841940271232069,8.785467962976679,-1.7380618736399054,-0.634827509129108,-6.794251471659814,3.5237030446683866,-2.0042985777686217,2.0
3,0.1,0.06666666666666667,0.013333333333333334,0.14,0.03333333333333333,0.24,0.08,0.20666666666666667,0.12666666666666668,0.11333333333333333,3.0,2.5833333333333335,67.63925878819012,-29.845211017261107,-111.14359673681884,100.46733230220005,97.48446980545123,150.46953809577974,231.7679238153375,211.61092903901888,81.29838571955773,178.78285552500896,32.82807351400993,130.31254331946116,2.602892138215141,1.199094778360398,0.7480820136129803,0.5452674392026067,0.6478684725103533,0.42061243074827975,2.850830576326951,1.7785542198125817,2.1707142631162553,1.623872296930425,97.6126111383664,150.80146516117577,231.77655297650816,212.46219731697374,82.17924020460391,55.0673901844892,2.585351200473511,1.5369648612418099,-19.496893961090244,15.046953809577975,-115.88396190766875,11.137417317843099,-6.77486547662981,0.9118909309447203,-10.516638560294645,4.203630429660037,3.5323378860219017,2.0
0,0.1,0.06,0.013333333333333334,0.26,0.04,0.36,0.07333333333333333,0.32,0.24666666666666667,0.11333333333333333,4.909090909090909,4.363636363636363,50.763194003977915,-7.551783518213739,-92.10172584217739,93.02704216818972,58.314977522191654,90.53504757395913,175.08498989792278,185.1287680103671,84.54994232396365,142.86491984615532,42.26384816421181,100.57882568640346,2.1895788799124563,0.6897104352685487,0.5797937798957106,0.40818262163299696,0.6441149486838615,0.3330666869626584,2.0707878099675434,1.7407738527771583,3.1746349887542475,1.840633619919002,58.62283346456155,90.9812884016216,175.09641254907459,188.7899911145618,85.26249320179171,35.540581229642314,2.2142208610737004,1.9245321277067535,-9.719162920365276,10.059449730439903,-87.54249494896139,5.003480216496408,-7.6863583930876045,0.7826638548928112,-8.403818814479724,2.095392201800072,2.148004670117832,1.0
1,0.1,0.013333333333333334,0.013333333333333334,0.2866666666666667,0.08666666666666667,0.38666666666666666,0.02666666666666667,0.3,0.2733333333333333,0.11333333333333333,14.5,11.25,29.96380065003885,0.9520538188430834,-102.06474712091543,90.25476895844432,29.011746831195765,92.07498834934664,195.09178928910515,192.31951607935974,103.01680093975851,132.02854777095428,60.29096830840547,89.30271513960123,1.8668752506867603,0.28162150801169866,0.3248697062104277,0.21973843779245314,0.3150882487339639,0.1487081898059967,1.8937861349741354,2.1846120690074273,6.629022278402151,2.153568520046887,31.79121662027733,92.09670721330009,195.10204060446063,196.64128830181903,103.09442892737623,64.82262283166756,1.9073900534464465,2.118447515746633,-2.231672833168905,46.03749417467332,-97.54589464455258,4.690719904374628,-25.754200234939628,1.0394994535931976,-7.76638516299731,1.9845047808800274,4.204216101210059,1.0
2,0.15333333333333332,0.013333333333333334,0.013333333333333334,0.13333333333333333,0.14,0.2866666666666667,0.02666666666666667,0.14666666666666667,0.12,0.16666666666666666,10.75,5.5,93.02704216818972,-5.074672986338442,-109.76979436518994,90.25476895844432,98.10171515452816,92.95897833522355,197.65409971407504,200.02456332363425,104.6951213788515,202.79683653337966,2.772273209745407,95.32944194478276,1.9105433060230388,0.9370227940186027,1.0290809759628214,0.4837438139148732,1.0553226478109425,0.4963302825311561,1.8879017198790062,2.0733793850231637,2.038950725872213,2.09824540292068,100.3242070303084,92.98049071245302,197.66421814223617,200.8328308141141,104.7715058617201,23.567938857537612,1.9168649831107514,2.1258676592009285,-4.671510245453722,46.479489167611774,-98.82704985703752,11.112475740201903,-26.173780344712874,-0.06447146999407924,-8.111873461335186,4.33315645203558,-0.22359725301324418,1.0
3,0.13333333333333333,0.06666666666666667,0.013333333333333334,0.30666666666666664,0.06666666666666667,0.44,0.08,0.37333333333333335,0.29333333333333333,0.14666666666666667,5.5,4.666666666666667,87.8843053488851,3.196531619331907,-93.53072044159792,87.36323633250831,84.6877737295532,87.05823733911241,183.78548940004225,180.89395677410624,96.72725206092983,181.415025790483,0.5210690163767993,84.1667047131764,1.8701446895251264,0.8755316823867508,1.0061909162079292,0.4668178578954065,0.9727715184454552,0.4607968453114108,1.9000383602779622,2.18358898600518,2.136010297682206,2.1492341584544308,85.27613393715735,87.6306834881095,183.79637132983078,186.16826689151998,97.46877085127653,20.139987530389497,1.9100299025580845,2.097397441328526,-8.46877737295532,8.705823733911242,-91.89274470002113,4.111226290320596,-8.060604338410819,-0.00789498509661817,-8.246137535931046,1.50297686987815,0.11852318047796047,1.0
0,0.2,0.013333333333333334,0.04,0.26,0.18666666666666668,0.46,0.05333333333333334,0.2733333333333333,0.22,0.24,8.625,5.125,19.22090337917099,-63.395445744367024,-55.07883755311873,105.71088214654642,82.61634912353801,107.7797380615963,99.46312987034801,160.78971969966517,8.316608191248292,74.29974093228972,86.48997876737543,169.10632789091346,19.333569166919144,9.933899400295976,0.4885467631751302,1.1119332057809908,0.7665295036839171,0.8306228572459957,11.95957866273113,0.5881691780008927,1.9462215579053588,0.9508202425363222,87.23222536713322,107.79829282797715,99.64393711413513,164.14120129052574,11.53975614156288,39.15604861126815,14.223974863674666,0.9243554280877656,-2.950583897269215,53.88986903079815,-16.57718831172467,4.872415748474702,1.0395760239060365,1.2534779531503686,-2.063881692563603,4.124544582705206,0.8387796312686097,1.0
1,0.14,0.06666666666666667,0.06,0.26666666666666666,0.07333333333333333,0.4066666666666667,0.12666666666666668,0.3333333333333333,0.20666666666666667,0.2,3.210526315789474,2.6315789473684212,54.43483175841263,-1.9906556481263777,-78.07193406276714,88.76049702892672,56.425487406539006,107.7015377946728,183.78281620931358,166.83243109169388,76.08127841464076,132.50676582117978,34.325665270514094,90.7511526770531,2.192818451110429,0.741647466792313,0.6217605588695347,0.4258309910203845,0.5239060515005011,0.3070226508134199,2.4156115675094543,2.0251292770167098,2.9566856886797597,1.8383505461950824,57.48769980670206,108.16478744645752,184.0030530557206,169.68812587793167,78.41786100886763,55.40968636805695,2.1638963839978116,1.7011363623933868,-5.129589764230818,10.77015377946728,-20.420312912145953,5.381691325538513,-4.004277811296882,0.5627158241067884,-4.416892194039326,1.815023053541062,2.4417166851492285,1.0
2,0.10666666666666667,0.06666666666666667,0.013333333333333334,0.14666666666666667,0.04,0.25333333333333335,0.08,0.21333333333333335,0.13333333333333333,0.12,3.1666666666666665,2.6666666666666665,34.985601045259116,-9.540139572305165,-101.93713266971203,70.81312943369828,44.52574061756428,98.30063660123189,190.69762969863876,172.7502621034103,92.39699309740686,136.92273371497114,35.82752838843916,80.35326900600344,1.8696524238758867,0.48189599168691893,0.5541248186708823,0.32518880838482583,0.45295475346907665,0.23348869457857827,2.0638943249765855,2.3732404674711014,3.879784136263523,2.1498846809891905,44.928182442010865,98.80797111674467,190.7081172175929,173.904149049978,93.17298070493534,56.10471850080232,1.8664654466803632,1.9300883831757396,-7.420956769594047,9.830063660123189,-95.34881484931938,8.637513105170516,-7.699749424783906,0.9428296944326096,-7.606818539720619,2.5110396564376076,3.3609309989792253,1.0
3,0.14666666666666667,0.013333333333333334,0.013333333333333334,0.15333333333333332,0.13333333333333333,0.3,0.02666666666666667,0.16666666666666666,0.14,0.16,11.25,6.25,88.76049702892672,0.07154076330401438,-83.7817329642906,45.80188317173443,88.6889562656227,70.74158867039426,154.5948623979889,129.58361613602503,83.85327372759461,172.54222999321732,42.95861385719229,45.73034240843042,1.545361443573328,1.0576683810072494,1.9393897267052356,0.5140130405704684,1.253703202494511,0.5736863107216457,1.8436353826829124,3.3805752210919207,1.4611020536528037,2.8336463125221694,90.91606548616993,70.76985493563805,154.607798897252,131.27419232617157,83.9486242581432,28.39204120168636,1.5637444149471895,2.184656151095134,-4.434447813281135,35.37079433519713,-77.29743119899445,6.170648387429763,-20.963318431898653,-0.954635863493162,-7.189259583050721,1.8292136963372168,-0.8157894361467474,1.0
0,0.16666666666666666,0.013333333333333334,0.013333333333333334,0.16,0.15333333333333332,0.32666666666666666,0.02666666666666667,0.17333333333333334,0.14666666666666667,0.18,12.25,6.5,118.09879758696597,-14.488508807206173,-82.30160494161578,100.4700006397162,132.58730639417215,112.39348591410847,180.20658204851807,182.77160558133198,67.8130961344096,200.40040252858176,17.628796947249768,114.95850944692238,2.6952257897068694,1.9551873303554255,1.153349212964432,0.6616119764293493,1.1796707372836168,0.7357517405134231,2.657400890402318,1.5675793198390542,1.378500028034099,1.5898919224045756,134.56743222957806,112.41127913125489,180.21768008053283,184.0909009342341,67.93096501106605,32.13705626813133,2.7099703486362285,1.6031992649963986,-5.764665495398789,56.196742957054234,-90.10329102425904,8.307800253696909,-16.9532740336024,-0.3597713662704034,-7.422237130688213,4.421481132573938,-0.8077528192025472,3.0
1,0.16,0.06666666666666667,0.013333333333333334,0.2866666666666667,0.09333333333333334,0.44666666666666666,0.08,0.35333333333333333,0.2733333333333333,0.17333333333333334,5.583333333333333,4.416666666666667,97.9049771069023,7.397074908200771,-112.40107514241598,32.0603711547801,90.50790219870152,93.07292573151543,212.87107578213218,144.46144629719606,119.79815005061675,210.30605224931827,65.8446059521222,24.66329624657933,1.2058737654643135,0.7555033375762513,3.669740706749792,0.43036280330821963,0.9724407123483669,0.42517707897212825,1.77691454911608,8.631087817860369,1.5961197065428017,5.857345459945652,91.58428009440112,93.60859738413019,212.88047093296805,150.16693865920575,120.39766092225416,24.136680503414073,1.247257940967598,2.274155119100828,-6.464850157050108,9.307292573151543,-106.43553789106609,3.523449909687709,-9.98317917088473,-0.9827553127182417,-8.088694317281472,0.46534521219960995,0.10687598053391294,3.0
2,0.16666666666666666,0.03333333333333333,0.04666666666666667,0.2866666666666667,0.13333333333333333,0.4533333333333333,0.08,0.32,0.24,0.21333333333333335,5.666666666666667,4.0,29.463937656370078,-39.1425067048019,-10.919756961124463,38.54452270198332,68.60644436117198,71.202877859582,42.98012811590456,49.46427966310778,28.22274974367744,40.38369461749454,9.08058504561324,77.68702940678523,1.7526385668423023,2.4308915674150935,0.8831132414902179,1.6988649753569383,0.9635347112861027,1.5962363857120412,1.5228894599660021,0.5532471564957362,0.7209859091765181,0.6367122033216467,71.46218725929529,71.37821667348206,43.54642824457099,61.17773257150136,30.66795726966902,25.13446770694907,1.9948421094223603,0.6100800814872286,-3.430322218058599,14.2405755719164,-6.140018302272081,1.3740077684196605,2.35189581197312,0.1335380153766653,-1.2619904567967044,1.6184797793080257,0.10385733993640088,3.0
3,0.12666666666666668,0.04666666666666667,0.013333333333333334,0.29333333333333333,0.08,0.42,0.06,0.34,0.28,0.14,7.0,5.666666666666667,38.54452270198332,-3.608192426398901,-67.91701930973642,91.46999212758166,42.15271512838222,71.30505810179137,135.6138849851289,159.38701143731808,64.30882688333752,106.46154201171973,52.925469425598344,95.07818455398056,2.478462431393153,0.6554732401642368,0.44334791757040803,0.3959431202277896,0.591160238144778,0.31082890319825723,2.1087911497926357,1.4263407070854852,3.7811801909291436,1.6763783636069138,43.827518669148304,71.64782837532373,135.62863193573756,164.82784781377134,64.93554662210117,34.797400777059174,2.538330027049796,1.8929901297950504,-3.512726260698518,10.186436871684482,-67.80694249256445,3.7949288437456685,-7.145425209259724,0.8400868162793388,-5.06959723865332,1.8642781285094228,1.534333840705745,3.0
0,0.18,0.06,0.013333333333333334,0.3466666666666667,0.12,0.5266666666666666,0.07333333333333333,0.4066666666666667,0.3333333333333333,0.19333333333333333,7.181818181818182,5.545454545454546,52.42797790050787,-6.042132934258063,-61.33981874452715,100.90550700753133,58.47011083476593,69.67053411756623,124.96821992783532,162.24532575205848,55.29768581026909,113.76779664503502,48.47752910702346,106.94763994178939,2.934034641318184,1.0573699419426283,0.5467171680140924,0.5139425440153116,0.8392372984553264,0.46787984071894706,2.2599177180146666,1.1684990897962253,2.774842110536731,1.5170538203588888,61.17805048405688,70.249436469106,124.98422297206882,169.77498557912344,56.38114982838888,29.23096785455273,3.011201192169352,1.77914911854181,-3.24833949082033,7.741170457507359,-62.48410996391766,3.2449065150411696,-5.027062346388099,0.613639608949664,-3.923027470518449,1.7532399990457277,0.4148304919555667,3.0
1,0.19333333333333333,0.06,0.04,0.15333333333333332,0.13333333333333333,0.3466666666666667,0.1,0.21333333333333335,0.11333333333333333,0.23333333333333334,3.466666666666667,2.1333333333333333,63.62840118330817,-24.782941275069277,-79.67025779760283,100.90550700753133,88.41134245837745,111.66908127071305,166.55639779324662,180.57576480513416,54.88731652253355,143.298658980911,37.277105824223156,125.6884482826006,3.2899361135828205,1.6107791027109308,0.7034166119991512,0.6169725738337498,0.7917262455490864,0.5308192517955758,3.034515227664085,1.3251527890515256,2.042450208129643,1.4366934055795146,90.64527276859226,112.03117294684152,166.66443425596898,181.3742176687721,56.90006603726207,37.174217068592334,3.1875923931265002,1.487661245277248,-4.4205671229188725,12.407675696745894,-27.75939963220777,10.622103812066715,-3.6591544348355702,0.7168674196965992,-4.0942473994546,3.927764008831269,0.8019909935288139,3.0
2,0.17333333333333334,0.06,0.013333333333333334,0.30666666666666664,0.11333333333333333,0.48,0.07333333333333333,0.36666666666666664,0.29333333333333333,0.18666666666666668,6.545454545454546,5.0,100.90550700753133,-10.38499709901545,-79.24229459051149,42.15703354675523,111.29050410654678,59.6487417513531,128.50603924284914,121.39932813726672,68.85729749149604,180.1478015980428,58.7484734607761,52.54203064577068,1.7630568227319652,1.6162485046743418,2.1181233907164376,0.6177733123541813,1.865764487882466,0.866033260088511,1.8662660883360953,2.4457760323200053,1.0908327634228523,2.310518391565794,112.58142077753907,60.32389570078854,128.52160177139362,129.12705708789215,69.73039091983055,57.81757188909181,1.851804577380762,2.130525561692356,-6.546500241561575,6.6276379723725665,-64.25301962142457,2.7590756394833345,-6.259754317408731,-0.8159510202885569,-6.4338500570729575,0.9553096481049215,-1.9862216290459107,3.0
3,0.19333333333333333,0.03333333333333333,0.02666666666666667,0.38666666666666666,0.16,0.58,0.06,0.42,0.36,0.22,9.666666666666666,7.0,49.26374465233765,-24.649539628691443,-55.1109284613982,42.87575022441308,73.91328428102909,52.26544920210113,82.72683803480788,97.98667868581128,30.46138883270676,104.37467311373585,6.387994427924568,67.52528985310452,3.216750202164184,2.4264581200469597,1.094601510660985,0.7081534444710228,1.4141901659587706,0.8934619772356048,2.7157933766297315,1.2251237753258524,1.3256978043791374,1.4511108193533548,77.71211998915112,52.50406822616142,82.82348538450515,111.88113871371002,31.763126571818336,36.188793342752724,3.5223591248405612,1.577467959772998,-3.079720178376212,10.453089840420226,-20.68170950870197,1.81456812381132,-3.38459875918964,-0.07342522330947779,-3.1628688822344198,1.0718299976683259,-0.7464770716871711,3.0
0,0.18,0.02666666666666667,0.013333333333333334,0.30666666666666664,0.15333333333333332,0.4866666666666667,0.04,0.3333333333333333,0.29333333333333333,0.19333333333333333,12.166666666666666,8.333333333333334,28.75421669855858,-10.99771228152639,-78.65943050192591,102.34800395861545,39.75192898008497,129.80723242062004,197.46895064101955,181.00743446054136,67.66171822039952,107.41364720048449,73.59378726005687,113.34571624014184,2.6751823515762996,0.5875098951906316,0.35071399518852453,0.37008266655250177,0.30623816746415994,0.2013072376747995,2.918473781552359,1.7421827413631459,4.5534251822401615,1.5969499374554823,45.92620012190992,129.8688476452335,197.47907855584452,186.2785315864047,67.92722659241097,94.0157310122452,2.7423249988424567,1.520603918002752,-1.7283447382645638,32.45180810515501,-98.73447532050977,4.1138053286486675,-11.276953036733254,1.0081340720555736,-3.7039188689822238,2.266914324802837,3.3353816089087056,3.0
